31,87,76,29,47,110,41,30,88,79,28,45,82
49,109,41,30,87,76,28,47,114,41,28,86,42
87,76,29,47,110,41,30,88,79,28,45,117,26
109,41,30,87,76,28,47,114,41,28,86,82,26
76,29,47,110,41,30,88,79,28,45,117,42,43
41,30,87,76,28,47,114,41,28,86,82,26,84
29,47,110,41,30,88,79,28,45,117,42,26,119
30,87,76,28,47,114,41,28,86,82,26,43,85
47,110,41,30,88,79,28,45,117,42,26,84,42
87,76,28,47,114,41,28,86,82,26,43,119,26
110,41,30,88,79,28,45,117,42,26,84,85,25
76,28,47,114,41,28,86,82,26,43,119,42,39
41,30,88,79,28,45,117,42,26,84,85,26,80
28,47,114,41,28,86,82,26,43,119,42,25,121
30,88,79,28,45,117,42,26,84,85,26,39,90
47,114,41,28,86,82,26,43,119,42,25,80,43
88,79,28,45,117,42,26,84,85,26,39,121,26
114,41,28,86,82,26,43,119,42,25,80,90,24
79,28,45,117,42,26,84,85,26,39,121,43,36
41,28,86,82,26,43,119,42,25,80,90,26,76
28,45,117,42,26,84,85,26,39,121,43,24,123
28,86,82,26,43,119,42,25,80,90,26,36,96
45,117,42,26,84,85,26,39,121,43,24,76,46
86,82,26,43,119,42,25,80,90,26,36,123,26
117,42,26,84,85,26,39,121,43,24,76,96,23
82,26,43,119,42,25,80,90,26,36,123,46,35
42,26,84,85,26,39,121,43,24,76,96,26,72
26,43,119,42,25,80,90,26,36,123,46,23,123
26,84,85,26,39,121,43,24,76,96,26,35,102
43,119,42,25,80,90,26,36,123,46,23,72,50
84,85,26,39,121,43,24,76,96,26,35,123,27
119,42,25,80,90,26,36,123,46,23,72,102,22
85,26,39,121,43,24,76,96,26,35,123,50,31
42,25,80,90,26,36,123,46,23,72,102,27,64
26,39,121,43,24,76,96,26,35,123,50,22,121
25,80,90,26,36,123,46,23,72,102,27,31,110
39,121,43,24,76,96,26,35,123,50,22,64,53
80,90,26,36,123,46,23,72,102,27,31,121,27
121,43,24,76,96,26,35,123,50,22,64,110,21
90,26,36,123,46,23,72,102,27,31,121,53,28
43,24,76,96,26,35,123,50,22,64,110,27,57
26,36,123,46,23,72,102,27,31,121,53,21,117
24,76,96,26,35,123,50,22,64,110,27,28,120
36,123,46,23,72,102,27,31,121,53,21,57,59
76,96,26,35,123,50,22,64,110,27,28,117,28
123,46,23,72,102,27,31,121,53,21,57,120,20
96,26,35,123,50,22,64,110,27,28,117,59,25
46,23,72,102,27,31,121,53,21,57,120,28,49
26,35,123,50,22,64,110,27,28,117,59,20,109
23,72,102,27,31,121,53,21,57,120,28,25,128
35,123,50,22,64,110,27,28,117,59,20,49,68
72,102,27,31,121,53,21,57,120,28,25,109,31
123,50,22,64,110,27,28,117,59,20,49,128,20
102,27,31,121,53,21,57,120,28,25,109,68,23
50,22,64,110,27,28,117,59,20,49,128,31,43
27,31,121,53,21,57,120,28,25,109,68,20,98
22,64,110,27,28,117,59,20,49,128,31,23,135
31,121,53,21,57,120,28,25,109,68,20,43,77
64,110,27,28,117,59,20,49,128,31,23,98,34
121,53,21,57,120,28,25,109,68,20,43,135,22
110,27,28,117,59,20,49,128,31,23,98,77,22
53,21,57,120,28,25,109,68,20,43,135,34,36
27,28,117,59,20,49,128,31,23,98,77,22,86
21,57,120,28,25,109,68,20,43,135,34,22,139
28,117,59,20,49,128,31,23,98,77,22,36,91
57,120,28,25,109,68,20,43,135,34,22,86,38
117,59,20,49,128,31,23,98,77,22,36,139,21
120,28,25,109,68,20,43,135,34,22,86,91,19
59,20,49,128,31,23,98,77,22,36,139,38,30
28,25,109,68,20,43,135,34,22,86,91,21,73
20,49,128,31,23,98,77,22,36,139,38,19,137
25,109,68,20,43,135,34,22,86,91,21,30,107
49,128,31,23,98,77,22,36,139,38,19,73,44
109,68,20,43,135,34,22,86,91,21,30,137,23
128,31,23,98,77,22,36,139,38,19,73,107,19
68,20,43,135,34,22,86,91,21,30,137,44,26
31,23,98,77,22,36,139,38,19,73,107,23,59
20,43,135,34,22,86,91,21,30,137,44,19,129
23,98,77,22,36,139,38,19,73,107,23,26,125
43,135,34,22,86,91,21,30,137,44,19,59,55
98,77,22,36,139,38,19,73,107,23,26,129,24
135,34,22,86,91,21,30,137,44,19,59,125,18
77,22,36,139,38,19,73,107,23,26,129,55,22
34,22,86,91,21,30,137,44,19,59,125,24,47
22,36,139,38,19,73,107,23,26,129,55,18,114
22,86,91,21,30,137,44,19,59,125,24,22,140
36,139,38,19,73,107,23,26,129,55,18,47,68
86,91,21,30,137,44,19,59,125,24,22,114,28
139,38,19,73,107,23,26,129,55,18,47,140,18
91,21,30,137,44,19,59,125,24,22,114,68,19
38,19,73,107,23,26,129,55,18,47,140,28,36
21,30,137,44,19,59,125,24,22,114,68,18,93
19,73,107,23,26,129,55,18,47,140,28,19,150
30,137,44,19,59,125,24,22,114,68,18,36,88
73,107,23,26,129,55,18,47,140,28,19,93,34
137,44,19,59,125,24,22,114,68,18,36,150,19
107,23,26,129,55,18,47,140,28,19,93,88,18
44,19,59,125,24,22,114,68,18,36,150,34,28
23,26,129,55,18,47,140,28,19,93,88,19,72
19,59,125,24,22,114,68,18,36,150,34,18,147
26,129,55,18,47,140,28,19,93,88,19,28,112
59,125,24,22,114,68,18,36,150,34,18,72,43
129,55,18,47,140,28,19,93,88,19,28,147,20
125,24,22,114,68,18,36,150,34,18,72,112,16
55,18,47,140,28,19,93,88,19,28,147,43,23
24,22,114,68,18,36,150,34,18,72,112,20,53
18,47,140,28,19,93,88,19,28,147,43,16,131
22,114,68,18,36,150,34,18,72,112,20,23,137
47,140,28,19,93,88,19,28,147,43,16,53,58
114,68,18,36,150,34,18,72,112,20,23,131,24
140,28,19,93,88,19,28,147,43,16,53,137,16
68,18,36,150,34,18,72,112,20,23,131,58,19
28,19,93,88,19,28,147,43,16,53,137,24,38
18,36,150,34,18,72,112,20,23,131,58,16,104
19,93,88,19,28,147,43,16,53,137,24,19,156
36,150,34,18,72,112,20,23,131,58,16,38,80
93,88,19,28,147,43,16,53,137,24,19,104,30
150,34,18,72,112,20,23,131,58,16,38,156,17
88,19,28,147,43,16,53,137,24,19,104,80,16
34,18,72,112,20,23,131,58,16,38,156,30,28
19,28,147,43,16,53,137,24,19,104,80,17,75
18,72,112,20,23,131,58,16,38,156,30,16,156
28,147,43,16,53,137,24,19,104,80,17,28,112
72,112,20,23,131,58,16,38,156,30,16,75,40
147,43,16,53,137,24,19,104,80,17,28,156,18
112,20,23,131,58,16,38,156,30,16,75,112,15
43,16,53,137,24,19,104,80,17,28,156,40,21
20,23,131,58,16,38,156,30,16,75,112,18,51
16,53,137,24,19,104,80,17,28,156,40,15,132
23,131,58,16,38,156,30,16,75,112,18,21,145
53,137,24,19,104,80,17,28,156,40,15,51,59
131,58,16,38,156,30,16,75,112,18,21,132,22
137,24,19,104,80,17,28,156,40,15,51,145,15
58,16,38,156,30,16,75,112,18,21,132,59,17
24,19,104,80,17,28,156,40,15,51,145,22,32
16,38,156,30,16,75,112,18,21,132,59,15,96
19,104,80,17,28,156,40,15,51,145,22,17,164
38,156,30,16,75,112,18,21,132,59,15,32,89
104,80,17,28,156,40,15,51,145,22,17,96,30
156,30,16,75,112,18,21,132,59,15,32,164,16
80,17,28,156,40,15,51,145,22,17,96,89,14
30,16,75,112,18,21,132,59,15,32,164,30,24
17,28,156,40,15,51,145,22,17,96,89,16,62
16,75,112,18,21,132,59,15,32,164,30,14,153
28,156,40,15,51,145,22,17,96,89,16,24,130
75,112,18,21,132,59,15,32,164,30,14,62,46
156,40,15,51,145,22,17,96,89,16,24,153,19
112,18,21,132,59,15,32,164,30,14,62,130,13
40,15,51,145,22,17,96,89,16,24,153,46,17
18,21,132,59,15,32,164,30,14,62,130,19,37
15,51,145,22,17,96,89,16,24,153,46,13,113
21,132,59,15,32,164,30,14,62,130,19,17,165
51,145,22,17,96,89,16,24,153,46,13,37,75
132,59,15,32,164,30,14,62,130,19,17,113,25
145,22,17,96,89,16,24,153,46,13,37,165,14
59,15,32,164,30,14,62,130,19,17,113,75,13
22,17,96,89,16,24,153,46,13,37,165,25,24
15,32,164,30,14,62,130,19,17,113,75,14,68
17,96,89,16,24,153,46,13,37,165,25,13,164
32,164,30,14,62,130,19,17,113,75,14,24,123
96,89,16,24,153,46,13,37,165,25,13,68,40
164,30,14,62,130,19,17,113,75,14,24,164,17
89,16,24,153,46,13,37,165,25,13,68,123,13
30,14,62,130,19,17,113,75,14,24,164,40,16
16,24,153,46,13,37,165,25,13,68,123,17,38
14,62,130,19,17,113,75,14,24,164,40,13,118
24,153,46,13,37,165,25,13,68,123,17,16,170
62,130,19,17,113,75,14,24,164,40,13,38,71
153,46,13,37,165,25,13,68,123,17,16,118,24
130,19,17,113,75,14,24,164,40,13,38,170,13
46,13,37,165,25,13,68,123,17,16,118,71,12
19,17,113,75,14,24,164,40,13,38,170,24,22
13,37,165,25,13,68,123,17,16,118,71,13,65
17,113,75,14,24,164,40,13,38,170,24,12,167
37,165,25,13,68,123,17,16,118,71,13,22,129
113,75,14,24,164,40,13,38,170,24,12,65,40
165,25,13,68,123,17,16,118,71,13,22,167,16
75,14,24,164,40,13,38,170,24,12,65,129,12
25,13,68,123,17,16,118,71,13,22,167,40,14
14,24,164,40,13,38,170,24,12,65,129,16,33
13,68,123,17,16,118,71,13,22,167,40,12,107
24,164,40,13,38,170,24,12,65,129,16,14,182
68,123,17,16,118,71,13,22,167,40,12,33,81
164,40,13,38,170,24,12,65,129,16,14,107,24
123,17,16,118,71,13,22,167,40,12,33,182,12
40,13,38,170,24,12,65,129,16,14,107,81,11
17,16,118,71,13,22,167,40,12,33,182,24,17
13,38,170,24,12,65,129,16,14,107,81,12,51
16,118,71,13,22,167,40,12,33,182,24,11,156
38,170,24,12,65,129,16,14,107,81,12,17,155
118,71,13,22,167,40,12,33,182,24,11,51,49
170,24,12,65,129,16,14,107,81,12,17,156,17
71,13,22,167,40,12,33,182,24,11,51,155,11
24,12,65,129,16,14,107,81,12,17,156,49,11
13,22,167,40,12,33,182,24,11,51,155,17,23
12,65,129,16,14,107,81,12,17,156,49,11,77
22,167,40,12,33,182,24,11,51,155,17,11,189
65,129,16,14,107,81,12,17,156,49,11,23,115
167,40,12,33,182,24,11,51,155,17,11,77,32
129,16,14,107,81,12,17,156,49,11,23,189,13
40,12,33,182,24,11,51,155,17,11,77,115,9
16,14,107,81,12,17,156,49,11,23,189,32,12
12,33,182,24,11,51,155,17,11,77,115,13,30
14,107,81,12,17,156,49,11,23,189,32,9,107
33,182,24,11,51,155,17,11,77,115,13,12,197
107,81,12,17,156,49,11,23,189,32,9,30,82
182,24,11,51,155,17,11,77,115,13,12,107,23
81,12,17,156,49,11,23,189,32,9,30,197,10
24,11,51,155,17,11,77,115,13,12,107,82,9
12,17,156,49,11,23,189,32,9,30,197,23,12
11,51,155,17,11,77,115,13,12,107,82,10,36
17,156,49,11,23,189,32,9,30,197,23,9,134
51,155,17,11,77,115,13,12,107,82,10,12,192
156,49,11,23,189,32,9,30,197,23,9,36,64
155,17,11,77,115,13,12,107,82,10,12,134,18
49,11,23,189,32,9,30,197,23,9,36,192,10
17,11,77,115,13,12,107,82,10,12,134,64,8
11,23,189,32,9,30,197,23,9,36,192,18,13
11,77,115,13,12,107,82,10,12,134,64,10,37
23,189,32,9,30,197,23,9,36,192,18,8,148
77,115,13,12,107,82,10,12,134,64,10,13,195
189,32,9,30,197,23,9,36,192,18,8,37,58
115,13,12,107,82,10,12,134,64,10,13,148,16
32,9,30,197,23,9,36,192,18,8,37,195,9
13,12,107,82,10,12,134,64,10,13,148,58,8
9,30,197,23,9,36,192,18,8,37,195,16,10
12,107,82,10,12,134,64,10,13,148,58,9,29
30,197,23,9,36,192,18,8,37,195,16,8,132
107,82,10,12,134,64,10,13,148,58,9,10,220
197,23,9,36,192,18,8,37,195,16,8,29,67
82,10,12,134,64,10,13,148,58,9,10,132,15
23,9,36,192,18,8,37,195,16,8,29,220,8
10,12,134,64,10,13,148,58,9,10,132,67,6
9,36,192,18,8,37,195,16,8,29,220,15,7
12,134,64,10,13,148,58,9,10,132,67,8,14
36,192,18,8,37,195,16,8,29,220,15,6,66
134,64,10,13,148,58,9,10,132,67,8,7,237
192,18,8,37,195,16,8,29,220,15,6,14,137
64,10,13,148,58,9,10,132,67,8,7,66,25
18,8,37,195,16,8,29,220,15,6,14,237,9
10,13,148,58,9,10,132,67,8,7,66,137,6
8,37,195,16,8,29,220,15,6,14,237,25,5
13,148,58,9,10,132,67,8,7,66,137,9,4
37,195,16,8,29,220,15,6,14,237,25,6,5
148,58,9,10,132,67,8,7,66,137,9,5,25
195,16,8,29,220,15,6,14,237,25,6,4,165
58,9,10,132,67,8,7,66,137,9,5,5,233
16,8,29,220,15,6,14,237,25,6,4,25,51
9,10,132,67,8,7,66,137,9,5,5,165,12
8,29,220,15,6,14,237,25,6,4,25,233,7
10,132,67,8,7,66,137,9,5,5,165,51,7
29,220,15,6,14,237,25,6,4,25,233,12,7
132,67,8,7,66,137,9,5,5,165,51,7,18
220,15,6,14,237,25,6,4,25,233,12,7,80
67,8,7,66,137,9,5,5,165,51,7,7,201
15,6,14,237,25,6,4,25,233,12,7,18,109
8,7,66,137,9,5,5,165,51,7,7,80,29
6,14,237,25,6,4,25,233,12,7,18,201,12
7,66,137,9,5,5,165,51,7,7,80,109,10
14,237,25,6,4,25,233,12,7,18,201,29,14
66,137,9,5,5,165,51,7,7,80,109,12,38
237,25,6,4,25,233,12,7,18,201,29,10,128
137,9,5,5,165,51,7,7,80,109,12,14,169
25,6,4,25,233,12,7,18,201,29,10,38,63
9,5,5,165,51,7,7,80,109,12,14,128,20
6,4,25,233,12,7,18,201,29,10,38,169,11
5,5,165,51,7,7,80,109,12,14,128,63,11
4,25,233,12,7,18,201,29,10,38,169,20,23
5,165,51,7,7,80,109,12,14,128,63,11,74
25,233,12,7,18,201,29,10,38,169,20,11,173
165,51,7,7,80,109,12,14,128,63,11,23,114
233,12,7,18,201,29,10,38,169,20,11,74,34
51,7,7,80,109,12,14,128,63,11,23,173,14
12,7,18,201,29,10,38,169,20,11,74,114,11
7,7,80,109,12,14,128,63,11,23,173,34,14
7,18,201,29,10,38,169,20,11,74,114,14,37
7,80,109,12,14,128,63,11,23,173,34,11,122
18,201,29,10,38,169,20,11,74,114,14,14,172
80,109,12,14,128,63,11,23,173,34,11,37,67
201,29,10,38,169,20,11,74,114,14,14,122,21
109,12,14,128,63,11,23,173,34,11,37,172,11
29,10,38,169,20,11,74,114,14,14,122,67,11
12,14,128,63,11,23,173,34,11,37,172,21,20
10,38,169,20,11,74,114,14,14,122,67,11,64
14,128,63,11,23,173,34,11,37,172,21,11,169
38,169,20,11,74,114,14,14,122,67,11,20,131
128,63,11,23,173,34,11,37,172,21,11,64,39
169,20,11,74,114,14,14,122,67,11,20,169,13
63,11,23,173,34,11,37,172,21,11,64,131,9
20,11,74,114,14,14,122,67,11,20,169,39,12
11,23,173,34,11,37,172,21,11,64,131,13,28
11,74,114,14,14,122,67,11,20,169,39,9,100
23,173,34,11,37,172,21,11,64,131,13,12,188
74,114,14,14,122,67,11,20,169,39,9,28,88
173,34,11,37,172,21,11,64,131,13,12,100,25
114,14,14,122,67,11,20,169,39,9,28,188,11
34,11,37,172,21,11,64,131,13,12,100,88,10
14,14,122,67,11,20,169,39,9,28,188,25,14
11,37,172,21,11,64,131,13,12,100,88,11,41
14,122,67,11,20,169,39,9,28,188,25,10,141
37,172,21,11,64,131,13,12,100,88,11,14,176
